Date,Open,High,Low,Close,Volume,Amount
2019-01-02,17.594,17.8902,16.8508,17.6521,16648.96,49848.287
2019-01-03,17.5069,18.4476,17.054,17.6347,26828.23,82176.423
2019-01-04,17.623,17.9366,17.2805,17.443,16306.6,49123.953
2019-01-07,17.4547,17.6927,17.2805,17.4663,14693.27,44182.132
2019-01-08,17.3327,17.4547,17.1295,17.1585,11074.24,32826.511
2019-01-09,17.1585,17.623,17.1585,17.443,10582.54,31759.274
2019-01-10,17.4198,17.6114,17.1876,17.3676,8574.64,25726.694
2019-01-11,17.3617,17.6579,17.234,17.623,6886.89,20792.79
2019-01-14,17.5824,17.7972,17.4314,17.7334,5905.76,17952.782
2019-01-15,17.7334,18.2908,17.6869,18.0585,13882.76,43276.553
2019-01-16,18.0876,18.465,17.896,18.2211,16279.69,51061.295
2019-01-17,18.2269,18.5115,17.7682,17.8379,10642.44,32987.005
2019-01-18,18.0005,18.2676,17.7218,18.1224,16643.73,51803.526
2019-01-21,18.1514,18.7669,18.0411,18.1224,15461.34,48692.616
2019-01-22,18.1689,18.4708,17.9424,18.134,17632.5,55388.333
2019-01-23,18.1398,18.5231,18.0063,18.3779,8617.7,27272.15
2019-01-24,18.3779,18.8599,18.1514,18.7147,13243.7,42615.472
2019-01-25,18.7553,19.1153,18.6276,18.8018,14517.31,47063.521
2019-01-28,18.8018,19.667,18.645,19.667,22139.74,73787.031
2019-01-29,19.6437,19.6437,18.7553,19.1153,12265.47,40410.436
2019-01-30,18.9063,19.3766,18.9063,19.1676,7683.34,25340.587
2019-01-31,19.2083,19.3534,18.9876,19.2199,6448.45,21287.132
2019-02-01,19.1095,19.9863,19.1095,19.9167,10359.39,35236.035
2019-02-11,19.9515,21.3973,19.9515,20.4509,25382.7,91163.518
2019-02-12,20.7296,21.1535,19.847,20.178,32821.86,114194.52
2019-02-13,20.2012,20.2651,19.8876,20.0444,27437.07,94725.551
2019-02-14,20.0967,20.7818,20.0328,20.6715,20907.64,73446.736
2019-02-15,20.6599,20.6599,19.8005,19.9108,21564.28,74350.508
2019-02-18,20.027,20.4857,20.0212,20.3173,19841.62,69288.499
2019-02-19,20.6134,20.6134,19.6844,19.9515,33359.7,115062.793
2019-02-20,20.1489,20.6483,19.9167,20.2012,39145.25,136353.586
2019-02-21,20.2534,20.3638,19.7599,20.027,24469.17,84623.239
2019-02-22,19.8005,20.027,19.5741,19.725,18319.9,62236.327
2019-02-25,19.7192,20.4218,19.7192,20.3347,46664.3,162494.898
2019-02-26,20.3928,20.9038,19.9805,20.1373,37122.23,129690.883
2019-02-27,20.6018,21.2638,20.4393,20.6541,41877.74,150252.471
2019-02-28,20.8806,21.0199,20.207,20.8399,28223.04,100456.759
2019-03-01,20.8167,21.1767,20.4683,21.0838,18153.43,65207.006
2019-03-04,21.647,22.007,21.136,21.7341,23074.97,85953.771
2019-03-05,21.6006,23.9058,21.3683,23.6909,40290.65,159870.77
2019-03-06,23.6851,23.6851,22.5587,23.0696,35082.43,138902.686
2019-03-07,22.6458,23.1684,21.8677,22.1812,34496.36,132388.699
2019-03-08,22.007,22.007,20.9212,21.2406,38629.45,142966.623
2019-03-11,21.9722,22.2974,21.5309,21.9432,44358.82,167568.221
2019-03-12,22.4541,22.5703,21.5832,21.9199,39838.46,151861.393
2019-03-13,22.007,22.0709,21.4148,21.4902,40094.16,148663.066
2019-03-14,21.4554,21.4554,20.6599,20.9851,29876.68,107977.824
2019-03-15,21.0025,21.2057,20.9038,21.136,21025.98,76418.742
2019-03-18,21.1477,21.6993,21.107,21.6586,25722.91,94455.153
2019-03-19,21.9664,22.2277,21.7806,21.8851,26593.78,100600.288
2019-03-20,21.8793,21.8793,21.4031,21.6993,21321.15,79430.665
2019-03-21,21.7225,21.9954,21.4148,21.4961,23532.32,87289.105
2019-03-22,21.5193,21.5832,21.0431,21.1941,23916.01,87440.309
2019-03-25,21.0838,21.0838,20.7296,21.0199,27514.32,99092.556
2019-03-26,20.9096,21.1999,20.8747,20.956,26218.91,94842.54
2019-03-27,21.1941,21.5483,20.9038,21.5483,33992.31,124501.233
2019-03-28,21.4786,22.1522,21.0257,21.8793,31464.31,118132.018
2019-03-29,21.8793,22.5296,21.5425,22.4425,33122.08,126572.771
2019-04-01,22.3729,23.1393,21.8619,23.1103,74235.56,285476.057
2019-04-02,22.8722,22.8722,22.4599,22.5645,35259.48,137623.716
2019-04-03,22.5006,23.3135,22.367,23.1045,40001.09,158831.023
2019-04-04,23.2206,23.2845,22.698,22.9942,25854.13,102387.806
2019-04-08,22.9942,23.3135,22.5645,22.8142,32496.24,128822.376
